date,y_true,y_pred_arima
2017-03-20,899.5680000000001,1447.6284349887994
2017-03-21,3332.636,1407.3724784651984
2017-03-22,0.0,1476.0393644037397
2017-03-23,14816.068,1459.1636407479623
2017-03-24,1257.298,1432.4205139722692
2017-03-25,3567.026,1435.5649668293754
2017-03-26,3252.88,1435.6219864250866
2017-03-27,2933.516,1433.0400907109795
2017-03-28,1504.702,1432.3027132825086
2017-03-29,81.4,1432.3113445750612
2017-03-30,656.407,1432.0794180253772
2017-03-31,4981.0108,1431.9267946061034
2017-04-01,5972.988,1431.8902446405227
2017-04-02,822.97,1431.865797489514
2017-04-03,32.528,1431.8437106065103
2017-04-04,808.47,1431.834160949983
2017-04-05,0.0,1431.829943036887
2017-04-06,114.42,1431.8268985803338
2017-04-07,1971.2905,1431.8251536166078
2017-04-08,6401.929999999999,1431.824339371335
2017-04-09,1626.71,1431.823869903194
2017-04-10,755.529,1431.8235857377197
2017-04-11,319.806,1431.8234373029045
2017-04-12,69.66,1431.823358213192
2017-04-13,1345.8239999999998,1431.82331222304
2017-04-14,652.93,1431.8232866964113
2017-04-15,332.338,1431.8232730384582
2017-04-16,944.429,1431.8232654155358
2017-04-17,3431.4590000000003,1431.823261129391
2017-04-18,0.0,1431.8232587885375
2017-04-19,0.0,1431.8232575024058
2017-04-20,2033.24,1431.8232567843272
2017-04-21,1254.564,1431.8232563872857
2017-04-22,947.692,1431.823256169164
2017-04-23,1199.222,1431.8232560483173
2017-04-24,928.558,1431.8232559813032
2017-04-25,678.113,1431.8232559443497
2017-04-26,61.608,1431.823255923942
2017-04-27,576.5756,1431.8232559126382
2017-04-28,795.296,1431.8232559063897
2017-04-29,1053.26,1431.8232559029395
2017-04-30,1390.126,1431.8232559010314
2017-05-01,4108.37,1431.823255899976
2017-05-02,399.11,1431.8232558993927
2017-05-03,1386.346,1431.8232558990703
2017-05-04,1389.405,1431.823255898892
2017-05-05,185.123,1431.8232558987936
2017-05-06,3183.3698,1431.823255898739
2017-05-07,2549.468,1431.823255898709
2017-05-08,3658.554,1431.8232558986924
2017-05-09,1078.222,1431.823255898683
2017-05-10,0.0,1431.823255898678
2017-05-11,449.469,1431.8232558986751
2017-05-12,970.384,1431.8232558986736
2017-05-13,3066.378,1431.8232558986729
2017-05-14,4182.062,1431.8232558986724
2017-05-15,421.264,1431.823255898672
2017-05-16,221.024,1431.823255898672
2017-05-17,0.0,1431.8232558986717
2017-05-18,1830.508,1431.8232558986717
2017-05-19,4919.182,1431.8232558986717
2017-05-20,2997.578,1431.8232558986717
2017-05-21,538.02,1431.8232558986717
2017-05-22,336.562,1431.8232558986717
2017-05-23,241.436,1431.8232558986717
2017-05-24,0.0,1431.8232558986717
2017-05-25,886.026,1431.8232558986717
2017-05-26,270.24,1431.8232558986717
2017-05-27,2084.908,1431.8232558986717
2017-05-28,1480.103,1431.8232558986717
2017-05-29,691.108,1431.8232558986717
2017-05-30,736.8904,1431.8232558986717
2017-05-31,0.0,1431.8232558986717
2017-06-01,5058.362,1431.8232558986717
2017-06-02,135.70600000000002,1431.8232558986717
2017-06-03,2952.036,1431.8232558986717
2017-06-04,279.414,1431.8232558986717
2017-06-05,491.112,1431.8232558986717
2017-06-06,31.35,1431.8232558986717
2017-06-07,0.0,1431.8232558986717
2017-06-08,2227.038,1431.8232558986717
2017-06-09,939.133,1431.8232558986717
2017-06-10,2513.343,1431.8232558986717
2017-06-11,1580.894,1431.8232558986717
2017-06-12,1679.968,1431.8232558986717
2017-06-13,1156.018,1431.8232558986717
2017-06-14,0.0,1431.8232558986717
2017-06-15,4057.51,1431.8232558986717
2017-06-16,2724.194,1431.8232558986717
2017-06-17,3896.672,1431.8232558986717
2017-06-18,1031.1555,1431.8232558986717
2017-06-19,2115.941,1431.8232558986717
2017-06-20,1028.228,1431.8232558986717
2017-06-21,595.656,1431.8232558986717
2017-06-22,579.019,1431.8232558986717
2017-06-23,0.0,1431.8232558986717
2017-06-24,1287.614,1431.8232558986717
2017-06-25,1508.352,1431.8232558986717
2017-06-26,4224.136,1431.8232558986717
2017-06-27,1644.906,1431.8232558986717
2017-06-28,0.0,1431.8232558986717
2017-06-29,4521.9912,1431.8232558986717
2017-06-30,4721.977,1431.8232558986717
2017-07-01,639.83,1431.8232558986717
2017-07-02,169.192,1431.8232558986717
2017-07-03,6963.404,1431.8232558986717
2017-07-04,0.0,1431.8232558986717
2017-07-05,476.354,1431.8232558986717
2017-07-06,380.378,1431.8232558986717
2017-07-07,1620.25,1431.8232558986717
2017-07-08,1980.264,1431.8232558986717
2017-07-09,1671.214,1431.8232558986717
2017-07-10,359.214,1431.8232558986717
2017-07-11,1728.892,1431.8232558986717
2017-07-12,3.816,1431.8232558986717
2017-07-13,504.542,1431.8232558986717
2017-07-14,3598.934,1431.8232558986717
2017-07-15,2132.229,1431.8232558986717
2017-07-16,316.636,1431.8232558986717
2017-07-17,2191.873,1431.8232558986717
2017-07-18,2106.794,1431.8232558986717
2017-07-19,0.0,1431.8232558986717
2017-07-20,2283.208,1431.8232558986717
2017-07-21,3685.944,1431.8232558986717
2017-07-22,556.3140000000001,1431.8232558986717
